GID_0;COUNTRY;NAME_1;GID_1;NAME_2;TYPE_2;GID_2;HASC_2;ADM2PCODE;POP2019
BEN;Benin;Kouffo;BEN.7_1;Aplahoué;Commune;BEN.7.1_1;BJ.CF.AP;BJ0601;203 168   
BEN;Benin;Kouffo;BEN.7_1;Djakotomey;Commune;BEN.7.2_1;NA;BJ0602;159 141   
BEN;Benin;Kouffo;BEN.7_1;Klouékanmè;Commune;BEN.7.4_1;BJ.CF.KL;BJ0604;152 692   
BEN;Benin;Kouffo;BEN.7_1;Lalo;Commune;BEN.7.5_1;BJ.CF.LA;BJ0605;142 398   
BEN;Benin;Kouffo;BEN.7_1;Toviklin;Commune;BEN.7.6_1;BJ.CF.TO;BJ0606;105 217   
BEN;Benin;Kouffo;BEN.7_1;Dogbo;Commune;BEN.9.6_1;BJ.CF.DO;BJ0603;122 367   
BEN;Benin;Littoral;BEN.8_1;Cotonou;Commune;BEN.8.1_1;BJ.LI.CO;BJ0800;806 243   
BEN;Benin;Mono;BEN.9_1;Athiémè;Commune;BEN.9.1_1;BJ.MO.AT;BJ0901;67 066   
BEN;Benin;Mono;BEN.9_1;Bopa;Commune;BEN.9.2_1;BJ.MO.BO;BJ0902;114 322   
BEN;Benin;Mono;BEN.9_1;Comè;Commune;BEN.9.3_1;BJ.MO.CO;BJ0903;94 976   
BEN;Benin;Mono;BEN.9_1;Grand-Popo;Commune;BEN.9.4_1;BJ.MO.GP;BJ0904;68 434   
BEN;Benin;Mono;BEN.9_1;Houéyogbé;Commune;BEN.9.5_1;BJ.MO.HO;BJ0905;120 982   
BEN;Benin;Mono;BEN.9_1;Lokossa;NA;BEN.9.7_1;NA;BJ0906;124 626   
BEN;Benin;Ouémé;BEN.10_1;Adjarra;Commune;BEN.10.1_1;BJ.OU.AA;BJ1001;115 678   
BEN;Benin;Ouémé;BEN.10_1;Adjohoun;Commune;BEN.10.2_1;BJ.OU.AH;BJ1002;89 435   
BEN;Benin;Ouémé;BEN.10_1;Aguégués;Commune;BEN.10.3_1;BJ.OU.AG;BJ1003;52 912   
BEN;Benin;Ouémé;BEN.10_1;Akpro-Missérété;Commune;BEN.10.4_1;BJ.OU.AM;BJ1004;124 309   
BEN;Benin;Ouémé;BEN.10_1;Avrankou;Commune;BEN.10.5_1;BJ.OU.AV;BJ1005;152 043   
BEN;Benin;Ouémé;BEN.10_1;Bonou;Commune;BEN.10.6_1;BJ.OU.BO;BJ1006;52 661   
BEN;Benin;Ouémé;BEN.10_1;Dangbo;Commune;BEN.10.7_1;BJ.OU.DA;BJ1007;114 493   
BEN;Benin;Ouémé;BEN.10_1;Porto-Novo;Commune;BEN.10.8_1;BJ.OU.PN;BJ1008;313 847   
BEN;Benin;Ouémé;BEN.10_1;Sèmè-Kpodji;Commune;BEN.10.9_1;BJ.OU.SK;BJ1009;264 429   
BEN;Benin;Plateau;BEN.11_1;Adja-Ouèrè;Commune;BEN.11.1_1;BJ.PL.AO;BJ1101;138 068   
BEN;Benin;Plateau;BEN.11_1;Ifangni;Commune;BEN.11.2_1;BJ.PL.IF;BJ1102;131 765   
BEN;Benin;Plateau;BEN.11_1;Kétou;Commune;BEN.11.3_1;BJ.PL.KE;BJ1103;186 836   
BEN;Benin;Plateau;BEN.11_1;Pobè;Commune;BEN.11.4_1;BJ.PL.PB;BJ1104;146 853   
BEN;Benin;Plateau;BEN.11_1;Sakété;Commune;BEN.11.5_1;BJ.PL.SA;BJ1105;135 466   
BEN;Benin;Zou;BEN.12_1;Abomey;Commune;BEN.12.1_1;BJ.ZO.AB;BJ1201;109 551   
BEN;Benin;Zou;BEN.12_1;Agbangnizoun;Commune;BEN.12.2_1;BJ.ZO.AG;BJ1202;86 142   
BEN;Benin;Zou;BEN.12_1;Bohicon;Commune;BEN.12.3_1;BJ.ZO.BO;BJ1203;203 967   
BEN;Benin;Zou;BEN.12_1;Covè;Commune;BEN.12.4_1;BJ.ZO.CO;BJ1204;60 849   
BEN;Benin;Zou;BEN.12_1;Djidja;Commune;BEN.12.5_1;BJ.ZO.DJ;BJ1205;146 692   
BEN;Benin;Zou;BEN.12_1;Ouinhi;Commune;BEN.12.6_1;BJ.ZO.ON;BJ1206;70 507   
BEN;Benin;Zou;BEN.12_1;Za-Kpota;Commune;BEN.12.7_1;BJ.ZO.ZK;BJ1207;157 705   
BEN;Benin;Zou;BEN.12_1;Zagnanado;Commune;BEN.12.8_1;BJ.ZO.ZN;BJ1208;65 380   
BEN;Benin;Zou;BEN.12_1;Zogbodomey;Commune;BEN.12.9_1;BJ.ZO.ZB;BJ1209;110 347   
